id,is_iceberg
0bb564ea,0.585
f8802638,0.997
cb77c1d4,0.038
edcad79c,0.750
ade84952,0.000
e9a4a8f7,0.593
8c3c9c0b,0.000
c105af7a,0.982
64a96816,0.165
d435722b,0.003
f8c2c17d,1.000
30b0c5a1,0.591
a241eee2,1.000
577af3a1,0.996
b1e49a9f,0.000
49eff60f,0.169
171ffc36,0.002
2dbb2931,1.000
851f9ad8,0.000
ef787241,0.792
3ed46d9b,0.989
61a96458,0.997
a0eb8b65,0.084
8058e7e7,0.999
5d0969c3,0.990
06dc5d13,1.000
614d8fdf,0.007
068ace8d,0.984
55bd7491,0.781
59db8d78,1.000
ee9ba395,1.000
3833c332,0.000
f9c56480,1.000
35041821,0.000
67426d52,0.112
f2eba496,0.000
cfc6b272,0.999
be6e6157,0.997
060762c6,0.000
28e5c819,0.804
165b73a3,0.991
1a16ebf2,0.000
c76353ea,0.060
c56aab52,0.872
19ba105e,0.908
4ccf1d67,0.053
d3f00ca5,0.003
dc366696,0.999
11ddfec4,0.857
71036847,0.000
9108a260,0.025
812d2c7d,0.000
601d54b4,0.000
2a21ddce,1.000
e03f632f,0.000
27c1c4f4,0.001
9929fc67,0.360
cc5b496e,0.000
9ec5c0b5,0.041
5fa292a8,0.471
d0e35d53,0.355
cfc89ddf,0.985
fd3916f4,0.993
019ab715,0.000
d0a7830b,1.000
2e1acd63,0.285
c5810152,0.970
8dae1e77,1.000
afe44c59,1.000
ac640b5a,0.215
5c47f5bc,0.000
2e5e1053,0.000
e30d5450,1.000
0de92cf0,0.922
e97daf2c,0.033
5bcc2bf5,0.000
d347d81e,0.000
2799f5cd,0.130
ce4b96f7,0.000
a6365299,0.988
6eb86fb2,1.000
d1384eb4,0.841
66c3ab6a,0.996
9be981c9,1.000
e5fc3dd4,0.178
fd3f01fc,1.000
5fbb0aa0,1.000
6968f510,0.999
7509aad8,1.000
9cf9c8ce,0.048
157c589d,0.000
fcc51d2f,0.709
6852ee69,1.000
8a388b27,0.875
e3b1fdd6,0.569
1d644f91,1.000
893a7d79,1.000
9ef2d53f,0.998
eaea1243,0.001
2d210670,0.000
b04329c3,0.818
1d88e97d,1.000
e5c8ae65,1.000
841810cd,0.000
187a1e4b,0.998
24f8bc83,0.682
071678c5,1.000
3121517d,1.000
62db6263,0.000
4b6fe0a5,0.647
016588cd,0.962
e47db8cd,1.000
6009575c,0.000
59d093d3,1.000
b3edce17,0.000
77cb2808,0.142
b318189f,0.999
eb804bc3,0.007
27af98c1,0.021
75bbd171,0.000
26a7450a,1.000
9f96c645,0.000
f295285a,0.727
